EID,DB_Event_Name,DB_Date,DB_City,DB_Eventbrite_ID,Matched_EB_ID,Matched_EB_Name,Matched_EB_Date,Matched_EB_City,Match_Score,Confidence,Days_Diff,Verified_Correct
AB2577,AB2577 – Chicago,2023-08-26,Chicago,,675601852327,"Art Battle Chicago - August 25, 2023",2023-08-25,Chicago,198,HIGH,0.2,
AB2513,AB2513 – North Bay,2023-08-25,North Bay,,665728039487,"Art Battle North Bay - August 25, 2023",2023-08-25,North Bay,198,HIGH,0.2,
AB2565,AB2565 – Auckland,2023-08-10,Auckland,,649271908757,"Art Battle Auckland - August 10, 2023",2023-08-10,Auckland,195,HIGH,0.5,
AB2526,AB2526 – Pawtucket,2023-08-06,Pawtucket,,616740646877,"Art Battle Pawtucket - August 6, 2023",2023-08-06,Pawtucket,198,HIGH,0.2,
AB2511,AB2511 – Cancún,2023-08-05,Cancún,,613527937577,"Art Battle Cancún - 5 de Agosto, 2023",2023-08-05,Cancún,198,HIGH,0.2,
AB2536,AB2536 – Sydney,2023-07-31,Sydney,,651184218527,"Art Battle Sydney - July 31, 2023",2023-07-31,Sydney,196,HIGH,0.4,
AB2523,AB2523 – Dallas,2023-07-30,Dallas,,637843185137,"Art Battle Dallas - July 30, 2023",2023-07-30,Dallas,198,HIGH,0.2,
AB2542,AB2542 – Seattle,2023-07-23,Seattle,,653015365537,"Art Battle Seattle - July 22, 2023",2023-07-22,Seattle,197,HIGH,0.3,
AB2567,AB2567 – Omaha,2023-07-22,Omaha,,664032638497,"Art Battle Omaha - July 22, 2023",2023-07-22,Omaha,198,HIGH,0.2,
AB2488,AB2488 – Jackson,2023-07-22,Jackson,,645613696947,"Art Battle Jackson - July 21, 2023",2023-07-21,Jackson,198,HIGH,0.2,
AB2524,AB2524 – San Francisco,2023-07-20,San Francisco,,596088806667,"Art Battle San Francisco - July 19, 2023",2023-07-19,San Francisco,197,HIGH,0.3,
AB2575,AB2575 – Los Angeles,2023-07-16,Los Angeles,,642492782207,"Art Battle Los Angeles - July 15, 2023",2023-07-15,Los Angeles,197,HIGH,0.3,
AB2552,AB2552 – New Orleans,2023-07-15,New Orleans,,660673711857,"Art Battle New Orleans - July 14, 2023",2023-07-14,New Orleans,198,HIGH,0.2,
AB2507,AB2507 – North Bay,2023-07-02,North Bay,,615183960787,"Art Battle North Bay - July 2, 2023",2023-07-02,North Bay,198,HIGH,0.2,
AB2560,AB2560 – Auckland,2023-06-29,Auckland,,631099344127,"Art Battle Auckland - June 29, 2023",2023-06-29,Auckland,195,HIGH,0.5,
AB2534,AB2534 – Sydney,2023-06-26,Sydney,,634221342107,"Art Battle Sydney - June 26, 2023",2023-06-26,Sydney,196,HIGH,0.4,
AB2508,AB2508 – Reno,2023-06-24,Reno,,608620128187,"Art Battle Reno - June 23, 2023",2023-06-23,Reno,197,HIGH,0.3,
AB2475,AB2475 – Chicago,2023-06-24,Chicago,,580540691837,"Art Battle Chicago - June 23, 2023",2023-06-23,Chicago,198,HIGH,0.2,
AB2500,AB2500 – Wichita Falls,2023-06-23,Wichita Falls,,631859297167,"Art Battle Wichita Falls - June 23, 2023",2023-06-23,Wichita Falls,198,HIGH,0.2,
AB2510,AB2510 – San Francisco,2023-06-22,San Francisco,,596020913597,"Art Battle San Francisco - June 21, 2023",2023-06-21,San Francisco,197,HIGH,0.3,
AB2487,AB2487 – Brockville,2023-06-18,Brockville,,591897951707,"Art Battle Brockville - June 17, 2023",2023-06-17,Brockville,198,HIGH,0.2,
AB2539,AB2539 – New Orleans,2023-06-16,New Orleans,,637825502247,"Art Battle New Orleans - June 15, 2023",2023-06-15,New Orleans,198,HIGH,0.2,
AB2533,AB2533 – Seattle,2023-06-11,Seattle,,629566138267,"Art Battle Seattle - June 10, 2023",2023-06-10,Seattle,197,HIGH,0.3,
AB2537,AB2537 – Las Vegas,2023-06-10,Las Vegas,,635444159587,"Art Battle Las Vegas - June 9, 2023",2023-06-09,Las Vegas,197,HIGH,0.3,
AB2515,AB2515 – Pawtucket,2023-06-04,Pawtucket,,616421702907,"Art Battle Pawtucket - June 4, 2023",2023-06-04,Pawtucket,198,HIGH,0.2,
AB2456,AB2456 – Portland,2023-06-04,Portland,,577708159657,"Art Battle Portland - June 3, 2023",2023-06-03,Portland,197,HIGH,0.3,
AB2506,AB2506 – Cancún,2023-06-04,Cancún,,613497687097,"Art Battle Cancún - 3 de Junio, 2023",2023-06-03,Cancún,198,HIGH,0.3,
AB2413,AB2413 – Vancouver,2023-05-28,Vancouver,,622779218407,"Art Battle Vancouver - May 27, 2023",2023-05-27,Vancouver,197,HIGH,0.3,
AB2514,AB2514 – Pembroke,2023-05-28,Pembroke,,612434828057,"Art Battle Pembroke - May 27, 2023",2023-05-27,Pembroke,198,HIGH,0.2,
AB2461,AB2461 – Omaha,2023-05-27,Omaha,,591785746097,"Art Battle Omaha - May 27, 2023",2023-05-27,Omaha,198,HIGH,0.2,
AB2454,AB2454 – Squamish,2023-05-27,Squamish,,580888171157,"Art Battle Squamish - May 26, 2023",2023-05-26,Squamish,197,HIGH,0.3,
AB2498,AB2498 – Reno,2023-05-27,Reno,,608588493567,"Art Battle Reno - May 26, 2023",2023-05-26,Reno,197,HIGH,0.3,
AB2561,AB2561 – Ottawa,2023-05-26,Ottawa,,628886665947,"Art Battle Ottawa - May 25, 2023",2023-05-25,Ottawa,198,HIGH,0.2,
AB2457,AB2457 – Toronto,2023-05-24,Toronto,,613447035597,"Art Battle Toronto - May 23, 2023",2023-05-23,Toronto,198,HIGH,0.2,
AB2491,AB2491 – Quebec City,2023-05-21,Quebec City,,597274874227,"Art Battle Quebec City - 21 Mai, 2023",2023-05-21,Quebec City,198,HIGH,0.2,
AB2495,AB2495 – North Bay,2023-05-21,North Bay,,604037571637,"Art Battle North Bay - May 21, 2023",2023-05-21,North Bay,198,HIGH,0.2,
AB2480,AB2480 – Grand Rapids,2023-05-21,Grand Rapids,,580642406067,"Art Battle Grand Rapids - May 20, 2023",2023-05-20,Grand Rapids,198,HIGH,0.2,
AB2474,AB2474 – Chicago,2023-05-20,Chicago,,580449308507,"Art Battle Chicago - May 19, 2023",2023-05-19,Chicago,198,HIGH,0.2,
AB2412,AB2412 – Jackson,2023-05-20,Jackson,,591845394507,"Art Battle Jackson - May 19, 2023",2023-05-19,Jackson,198,HIGH,0.2,
AB2489,AB2489 – San Francisco,2023-05-18,San Francisco,,591862987127,"Art Battle San Francisco - May 17, 2023",2023-05-17,San Francisco,197,HIGH,0.3,
AB2503,AB2503 – Tacoma,2023-05-14,Tacoma,,612558307387,"Art Battle Tacoma - May 13, 2023",2023-05-13,Tacoma,197,HIGH,0.3,
AB2516,AB2516 – Las Vegas,2023-05-13,Las Vegas,,622769389007,"Art Battle Las Vegas - May 12, 2023",2023-05-12,Las Vegas,197,HIGH,0.3,
AB2411,AB2411 – Victoria,2023-05-13,Victoria,,616395193617,"Art Battle Victoria - May 12, 2023",2023-05-12,Victoria,197,HIGH,0.3,
AB2505,AB2505 – Brantford,2023-05-12,Brantford,,612572680377,"Art Battle Brantford - May 12, 2023",2023-05-12,Brantford,198,HIGH,0.2,
AB2485,AB2485 – Pawtucket,2023-05-07,Pawtucket,,580967267737,"Art Battle Pawtucket - May 7, 2023",2023-05-07,Pawtucket,198,HIGH,0.2,
AB2440,AB2440 – Portland,2023-05-07,Portland,,577701951087,"Art Battle Portland - May 6, 2023",2023-05-06,Portland,197,HIGH,0.3,
AB2401,AB2401 – Vancouver,2023-04-30,Vancouver,,549555624667,"Art Battle Vancouver - April 29, 2023",2023-04-29,Vancouver,197,HIGH,0.3,
AB2458,AB2458 – Fredericton,2023-04-29,Fredericton,,528472323947,"Art Battle Fredericton - April 29, 2023",2023-04-29,Fredericton,198,HIGH,0.2,
AB2469,AB2469 – London,2023-04-29,London,,550072821617,"Art Battle London - 29 April, 2023",2023-04-29,London,200,HIGH,0.0,
AB2486,AB2486 – Reno,2023-04-29,Reno,,574658096837,"Art Battle Reno - April 28, 2023",2023-04-28,Reno,197,HIGH,0.3,
AB2453,AB2453 – Saint John,2023-04-28,Saint John,,528485493337,"Art Battle Saint John - April 28, 2023",2023-04-28,Saint John,198,HIGH,0.2,
AB2448,AB2448 – Toronto,2023-04-26,Toronto,,549488082647,"Art Battle Toronto - April 25, 2023",2023-04-25,Toronto,198,HIGH,0.2,
AB2493,AB2493 – Halifax,2023-04-22,Halifax,,598065809937,"Art Battle Halifax - April 22, 2023",2023-04-22,Halifax,198,HIGH,0.2,
AB2473,AB2473 – Chicago,2023-04-22,Chicago,,578066270777,"Art Battle Chicago - April 21, 2023",2023-04-21,Chicago,198,HIGH,0.2,
AB2467,AB2467 – San Francisco,2023-04-21,San Francisco,,536596894757,"Art Battle San Francisco - April 20, 2023",2023-04-20,San Francisco,197,HIGH,0.3,
AB2496,AB2496 – Montréal,2023-04-20,Montréal,,604010791537,"Art Battle Montréal -  19 avril, 2023",2023-04-19,Montréal,198,HIGH,0.2,
AB2455,AB2455 – Quebec City,2023-04-16,Quebec City,,519905751097,"Art Battle Quebec City - 16 Avril, 2023",2023-04-16,Quebec City,198,HIGH,0.2,
AB2483,AB2483 – Las Vegas,2023-04-15,Las Vegas,,580870488267,"Art Battle Las Vegas - April 14, 2023",2023-04-14,Las Vegas,197,HIGH,0.3,
AB2400,AB2400 – Victoria,2023-04-15,Victoria,,546578419767,"Art Battle Victoria - April 14, 2023",2023-04-14,Victoria,197,HIGH,0.3,
AB2465,AB2465 – Pocatello,2023-04-09,Pocatello,,553393032457,"Art Battle Pocatello - April 8, 2023",2023-04-08,Pocatello,198,HIGH,0.3,
AB2451,AB2451 – Pawtucket,2023-04-02,Pawtucket,,524797442277,"Art Battle Pawtucket - April 2, 2023",2023-04-02,Pawtucket,198,HIGH,0.2,
AB2470,AB2470 – Edmonton,2023-04-02,Edmonton,,553886528517,"Art Battle Edmonton - April 1, 2023",2023-04-01,Edmonton,198,HIGH,0.3,
AB2471,AB2471 – Cancún,2023-04-01,Cancún,,554120157307,"Art Battle Cancún - 1 de Abril, 2023",2023-04-01,Cancún,198,HIGH,0.2,
AB2476,AB2476 – Reno,2023-04-01,Reno,,570091738737,"Art Battle Reno - March 31, 2023",2023-03-31,Reno,197,HIGH,0.3,
AB2477,AB2477-Ottawa,2023-03-31,Ottawa,,571055360957,"Art Battle Ottawa - March 30, 2023",2023-03-30,Ottawa,198,HIGH,0.2,
AB2393,AB2393 - Vancouver,2023-03-26,Vancouver,,549508323187,"Art Battle Vancouver - March 25, 2023",2023-03-25,Vancouver,197,HIGH,0.3,
AB2460,AB2460 - San Francisco,2023-03-23,San Francisco,,536574868877,"Art Battle San Francisco - March 22, 2023",2023-03-22,San Francisco,197,HIGH,0.3,
AB2445,AB2445  Quebec City,2023-03-19,Quebec City,,519853133717,"Art Battle Quebec City - 19 Mars, 2023",2023-03-19,Quebec City,198,HIGH,0.2,
AB2459,AB2459 - Dallas,2023-03-19,Dallas,,534045052127,"Art Battle Dallas - March 19, 2023",2023-03-19,Dallas,198,HIGH,0.2,
AB2391,AB2391 - Victoria,2023-03-11,Victoria,,546507999137,"Art Battle Victoria - March 10, 2023",2023-03-10,Victoria,197,HIGH,0.3,
AB2464,AB2464 - Las Vegas,2023-03-02,Las Vegas,,543386452507,"Art Battle Las Vegas - March 1, 2023",2023-03-01,Las Vegas,197,HIGH,0.3,
AB2384,AB2384 - Vancouver,2023-02-26,Vancouver,,471476748647,"Art Battle Vancouver - February 25, 2023",2023-02-25,Vancouver,197,HIGH,0.3,
AB2409,AB2409 - Brantford,2023-02-25,Brantford,,470203791197,"Art Battle Brantford - February 25, 2023",2023-02-25,Brantford,198,HIGH,0.2,
AB2405,AB2405 - Squamish,2023-02-25,Squamish,,475223816227,"Art Battle Squamish - February 24, 2023",2023-02-24,Squamish,197,HIGH,0.3,
AB2436,AB2436 - Chicago,2023-02-25,Chicago,,503511334957,"Art Battle Chicago - February 24, 2023",2023-02-24,Chicago,198,HIGH,0.3,
AB2425,AB2425 - Toronto,2023-02-22,Toronto,,481985992077,"Art Battle Toronto - February 21, 2023",2023-02-21,Toronto,198,HIGH,0.2,
AB2420,AB2420 - Quebec City,2023-02-19,Quebec City,,476639159557,"Art Battle Quebec City - 19 Février, 2023",2023-02-19,Quebec City,198,HIGH,0.2,
AB2402,AB2402 - Portland,2023-02-19,Portland,,457261249707,"Art Battle Portland - February 18, 2023",2023-02-18,Portland,196,HIGH,0.4,
AB2418,AB2418 - Grand Rapids,2023-02-19,Grand Rapids,,474816959307,"Art Battle Grand Rapids - February 18, 2023",2023-02-18,Grand Rapids,198,HIGH,0.2,
AB2407,AB2407 - London,2023-02-11,London,,465904772717,"Art Battle London - 11 February, 2023",2023-02-11,London,200,HIGH,0.0,
AB2381,AB2381 - Victoria,2023-02-11,Victoria,,481913033857,"Art Battle Victoria - February 10, 2023",2023-02-10,Victoria,196,HIGH,0.4,
ABI2444,ABI2444 - Pawtucket,2023-02-05,Pawtucket,,518054724627,"Art Battle Pawtucket - February 5, 2023",2023-02-05,Pawtucket,198,HIGH,0.2,
AB2430,AB2430 - Edmonton,2023-02-05,Edmonton,,489817054997,"Art Battle Edmonton - February 4, 2023",2023-02-04,Edmonton,197,HIGH,0.3,
AB2427,AB2427 - Omaha,2023-01-29,Omaha,,483885824527,"Art Battle Omaha - January 28, 2023",2023-01-28,Omaha,198,HIGH,0.3,
AB2416,AB2416 - Saint John,2023-01-28,Saint John,,474802686617,"Art Battle Saint John - January 28, 2023",2023-01-28,Saint John,198,HIGH,0.2,
AB2435,AB2435 - Chicago,2023-01-27,Chicago,,503420222437,"Art Battle Chicago - January 27, 2023",2023-01-27,Chicago,198,HIGH,0.2,
AB2423,AB2423 - Toronto,2023-01-25,Toronto,,481936193127,"Art Battle Toronto - January 24, 2023",2023-01-24,Toronto,198,HIGH,0.2,
AB2373,AB2373 - Vancouver,2023-01-22,Vancouver,,471451061817,"Art Battle Vancouver - January 21, 2023",2023-01-21,Vancouver,197,HIGH,0.3,
AB2399,AB2399 - Portland,2023-01-22,Portland,,453953235347,"Art Battle Portland - January 21, 2023",2023-01-21,Portland,197,HIGH,0.3,
AB2428,AB2428 - Ottawa,2023-01-22,Ottawa,,489717266527,"Art Battle Ottawa - January 21, 2023",2023-01-21,Ottawa,198,HIGH,0.2,
AB2374,AB2374 - Jackson,2023-01-22,Jackson,,483967498817,"Art Battle Jackson - January 21, 2023",2023-01-21,Jackson,198,HIGH,0.2,
AB2415,AB2415 - Halifax,2023-01-20,Halifax,,474784983667,"Art Battle Halifax - January 20, 2023",2023-01-20,Halifax,199,HIGH,0.1,
AB2426,AB2426 - San Francisco,2023-01-19,San Francisco,,483841040577,"Art Battle San Francisco - January 18, 2023",2023-01-18,San Francisco,197,HIGH,0.3,
AB2419,AB2419 - Quebec City,2023-01-15,Quebec City,,475232080947,"Art Battle Quebec City - 15 Janvier, 2023",2023-01-15,Quebec City,198,HIGH,0.2,
AB2403,AB2403 - Tacoma,2023-01-15,Tacoma,,457383746097,"Art Battle Tacoma - January 14, 2023",2023-01-14,Tacoma,196,HIGH,0.4,
AB2372,AB2372 - Phoenix,2023-01-14,Phoenix,,430062387177,"Art Battle Phoenix  - January 13, 2023",2023-01-13,Phoenix,197,HIGH,0.3,
AB2371,AB2371 - Victoria,2023-01-14,Victoria,,481870426417,"Art Battle Victoria - January 13, 2023",2023-01-13,Victoria,197,HIGH,0.3,
AB2376,AB2376 - Dallas,2023-01-08,Dallas,,427340465837,"Art Battle Dallas - January 8, 2023",2023-01-08,Dallas,198,HIGH,0.3,
AB2362,AB2362 - Toronto,2022-12-21,Toronto,,431831929927,"Art Battle Toronto - December 20, 2022",2022-12-20,Toronto,198,HIGH,0.2,
AB2361,AB2361 - Quebec City,2022-12-18,Quebec City,,431676414777,"Art Battle Quebec City - 18 Decembre, 2022",2022-12-18,Quebec City,198,HIGH,0.3,
AB2377,AB2377 - Pawtucket,2022-12-17,Pawtucket,,430302605677,"Art Battle Pawtucket - December 18, 2022",2022-12-18,Pawtucket,193,HIGH,0.8,
AB2390,AB2390 - Ottawa,2022-12-09,Ottawa,,453438365357,"Art Battle Ottawa - December 8, 2022",2022-12-08,Ottawa,198,HIGH,0.2,
AB2389,AB2389 - San Francisco,2022-12-08,San Francisco,,453348877697,"Art Battle San Francisco - December 7, 2022",2022-12-07,San Francisco,197,HIGH,0.3,
AB2360,AB2360 - Boston,2022-12-05,Boston,,453329971147,"Art Battle Boston - December 5, 2022",2022-12-05,Boston,198,HIGH,0.2,
AB2378,AB2378 - Oakland,2022-12-04,Oakland,,430187360977,"Art Battle Oakland - December 3, 2022",2022-12-03,Oakland,196,HIGH,0.4,
AB2406,AB2406 - Miami,2022-12-02,Miami,,463871160127,"Art Battle Miami - December 1, 2022",2022-12-01,Miami,198,HIGH,0.3,
AB2357,AB2357 - Vancouver,2022-11-27,Vancouver,,439077912857,"Art Battle Vancouver - November 26, 2022",2022-11-26,Vancouver,197,HIGH,0.3,
AB2355,AB2355 - Omaha,2022-11-27,Omaha,,397217477167,"Art Battle Omaha - November 26, 2022",2022-11-26,Omaha,198,HIGH,0.3,
AB2379,AB2379 - Squamish,2022-11-26,Squamish,,430305163327,"Art Battle Squamish - November 25, 2022",2022-11-25,Squamish,197,HIGH,0.3,
AB2385,AB2385 - Chicago,2022-11-26,Chicago,,439026137997,"Art Battle Chicago - November 25, 2022",2022-11-25,Chicago,198,HIGH,0.3,
AB2397,AB2397 - Fredericton,2022-11-26,Fredericton,,453898100437,"Art Battle Fredericton - November 25, 2022",2022-11-25,Fredericton,198,HIGH,0.2,
AB2352,AB2352 - Toronto,2022-11-24,Toronto,,431741609777,"Art Battle Toronto - November 23, 2022",2022-11-23,Toronto,198,HIGH,0.2,
AB2353,AB2353 - Quebec City,2022-11-20,Quebec City,,431139548997,"Art Battle Quebec City - 20 Novembre, 2022",2022-11-20,Quebec City,198,HIGH,0.2,
AB2366,AB2366 - Dallas,2022-11-20,Dallas,,427274749277,"Art Battle Dallas - November 20, 2022",2022-11-20,Dallas,198,HIGH,0.3,
AB2367,AB2367 - Edmonton,2022-11-20,Edmonton,,427987360717,"Art Battle Edmonton - November 19, 2022",2022-11-19,Edmonton,197,HIGH,0.3,
AB2388,AB2388 - Grand Rapids,2022-11-20,Grand Rapids,,440472885257,"Art Battle Grand Rapids - November 19, 2022",2022-11-19,Grand Rapids,198,HIGH,0.2,
AB2365,AB2365 - Jackson,2022-11-19,Jackson,,408863691307,"Art Battle Jackson - November 18, 2022",2022-11-18,Jackson,198,HIGH,0.2,
AB2380,AB2380 - Hamilton,2022-11-19,Hamilton,,431879953567,"Art Battle Hamilton - November 18, 2022",2022-11-18,Hamilton,198,HIGH,0.2,
AB2375,AB2375 - Pawtucket,2022-11-16,Pawtucket,,430202777087,"Art Battle Pawtucket - November 16, 2022",2022-11-16,Pawtucket,198,HIGH,0.2,
AB2354,AB2354 - Victoria,2022-11-13,Victoria,,439044482867,"Art Battle Victoria - November 12, 2022",2022-11-12,Victoria,196,HIGH,0.4,
AB2364,AB2364 - Wichita Falls,2022-11-13,Wichita Falls,,415443040317,"Art Battle Wichita Falls - November 12, 2022",2022-11-12,Wichita Falls,198,HIGH,0.3,
AB2382,AB2382 - Brantford,2022-11-13,Brantford,,432830807597,"Art Battle Brantford - November 12, 2022",2022-11-12,Brantford,198,HIGH,0.3,
AB2369,AB2369 - Phoenix,2022-11-12,Phoenix,,430035145697,"Art Battle Phoenix  - November 11, 2022",2022-11-11,Phoenix,197,HIGH,0.3,
AB2351,AB2351 - Boston,2022-11-07,Boston,,416194848997,"Art Battle Boston - November 7, 2022",2022-11-07,Boston,193,HIGH,0.8,
