EID,DB_Event_Name,DB_Date,DB_City,DB_Eventbrite_ID,Matched_EB_ID,Matched_EB_Name,Matched_EB_Date,Matched_EB_City,Match_Score,Confidence,Days_Diff,Verified_Correct
AB2387,AB2387 - Ottawa,2022-11-06,Ottawa,,440451049947,"Art Battle Ottawa - November 5, 2022",2022-11-05,Ottawa,198,HIGH,0.2,
AB2386,AB2386 - Halifax,2022-11-05,Halifax,,437349432927,"Art Battle Halifax - November 4, 2022",2022-11-04,Halifax,198,HIGH,0.2,
AB2343,AB2343 - San Francisco,2022-10-27,San Francisco,,396652898497,"Art Battle San Francisco - October 26, 2022",2022-10-26,San Francisco,197,HIGH,0.3,
AB2344,AB2344 - Toronto,2022-10-26,Toronto,,416109583967,"Art Battle Toronto - October 25, 2022",2022-10-25,Toronto,198,HIGH,0.2,
AB2347,AB2347 - Vancouver,2022-10-23,Vancouver,,416085331427,"Art Battle Vancouver - October 22, 2022",2022-10-22,Vancouver,197,HIGH,0.3,
AB2341,AB2341 - Daytona Beach,2022-10-23,Daytona Beach,,367668786237,"Art Battle Daytona Beach  - October 22, 2022",2022-10-22,Daytona Beach,197,HIGH,0.3,
AB2383,AB2383 - Chicago,2022-10-22,Chicago,,436443222427,"Art Battle Chicago - October 21, 2022",2022-10-21,Chicago,198,HIGH,0.2,
AB2339,AB2339 - Quebec City,2022-10-16,Quebec City,,415538124717,"Art Battle Quebec City - 16 Octobre, 2022",2022-10-16,Quebec City,198,HIGH,0.3,
AB2345,AB2345 - Victoria,2022-10-15,Victoria,,413015338997,"Art Battle Victoria - October 14, 2022",2022-10-14,Victoria,197,HIGH,0.3,
AB2326,AB2326 - Pawtucket,2022-10-13,Pawtucket,,393140342347,"Art Battle Pawtucket - October 13, 2022",2022-10-13,Pawtucket,198,HIGH,0.2,
AB2340,AB2340 - Pocatello,2022-10-09,Pocatello,,367698003627,"Art Battle Pocatello - October 8, 2022",2022-10-08,Pocatello,198,HIGH,0.3,
AB2342,AB2342 - Boston,2022-10-04,Boston,,401338312697,"Art Battle Boston - October 3, 2022",2022-10-03,Boston,198,HIGH,0.3,
AB2348,AB2348 - Oakland,2022-10-02,Oakland,,399086698057,"Art Battle Oakland - October 1, 2022",2022-10-01,Oakland,197,HIGH,0.3,
AB2358,AB2358 - Ottawa,2022-10-01,Ottawa,,400249897217,"Art Battle Ottawa - September 30, 2022",2022-09-30,Ottawa,198,HIGH,0.2,
AB2335,AB2335 - San Francisco,2022-09-29,San Francisco,,396628696107,"Art Battle San Francisco - September 28, 2022",2022-09-28,San Francisco,197,HIGH,0.3,
AB2328,AB2328 - Toronto,2022-09-28,Toronto,,393206781067,"Art Battle Toronto - September 27, 2022",2022-09-27,Toronto,198,HIGH,0.2,
AB2333,AB2333 - Chicago,2022-09-24,Chicago,,393244905097,"Art Battle Chicago - September 23, 2022",2022-09-23,Chicago,198,HIGH,0.3,
AB2336,AB2336 - Quebec City,2022-09-18,Quebec City,,396740209647,"Art Battle Quebec City - 18 Septembre, 2022",2022-09-18,Quebec City,198,HIGH,0.3,
AB2329,AB2329 - Vancouver,2022-09-18,Vancouver,,396714231947,"Art Battle Vancouver - September 17, 2022",2022-09-17,Vancouver,197,HIGH,0.3,
AB2346,AB2346 - Omaha,2022-09-18,Omaha,,397153415557,"Art Battle Omaha - September 17, 2022",2022-09-17,Omaha,198,HIGH,0.3,
AB2337,AB2337 - Edmonton,2022-09-11,Edmonton,,385109110717,"Art Battle Edmonton - September 10, 2022",2022-09-10,Edmonton,198,HIGH,0.3,
AB2320,AB2320 - Pawtucket,2022-09-10,Pawtucket,,391948246757,"Art Battle Pawtucket - September 10, 2022",2022-09-10,Pawtucket,198,HIGH,0.3,
AB2327,AB2327 - Victoria,2022-09-10,Victoria,,396687281337,"Art Battle Victoria - September 9, 2022",2022-09-09,Victoria,197,HIGH,0.3,
AB5515,AB5515 - Victoria,2022-09-10,Victoria,,396687281337,"Art Battle Victoria - September 9, 2022",2022-09-09,Victoria,197,HIGH,0.3,
AB2330,AB2330 - London,2022-09-03,London,,337446259847,"Art Battle London - 3 September, 2022",2022-09-03,London,200,HIGH,0.0,
AB2332,AB2332 - Boston,2022-09-03,Boston,,372799823307,"Art Battle Boston - September 2, 2022",2022-09-02,Boston,198,HIGH,0.3,
AB2319,AB2319 - Chicago,2022-08-27,Chicago,,380494097087,"Art Battle Chicago - August 26, 2022",2022-08-26,Chicago,198,HIGH,0.3,
AB2324,AB2324 - Quebec City,2022-08-21,Quebec City,,385795513767,"Art Battle Quebec City - 21 Août, 2022",2022-08-21,Quebec City,198,HIGH,0.3,
AB2322,AB2322 - Wichita Falls,2022-08-21,Wichita Falls,,380457036237,"Art Battle Wichita Falls - August 20, 2022",2022-08-20,Wichita Falls,198,HIGH,0.3,
AB2323,AB2323 - Seattle,2022-08-20,Seattle,,381151192477,"Art Battle Seattle - August 19, 2022",2022-08-19,Seattle,197,HIGH,0.3,
AB2325,AB2325 - Hamilton,2022-08-14,Hamilton,,387597593837,"Art Battle Hamilton - August 14, 2022",2022-08-14,Hamilton,198,HIGH,0.2,
AB2321,AB2321 - San Francisco,2022-07-28,San Francisco,,380427347437,"Art Battle San Francisco - July 27, 2022",2022-07-27,San Francisco,197,HIGH,0.3,
AB2317,AB2317 - Omaha,2022-07-23,Omaha,,356674201137,"Art Battle Omaha - July 23, 2022",2022-07-23,Omaha,198,HIGH,0.2,
AB2301,AB2301 - Pawtucket,2022-07-21,Pawtucket,,330804143097,"Art Battle Pawtucket - July 21, 2022",2022-07-21,Pawtucket,198,HIGH,0.3,
AB2308,AB2308 - Quebec City,2022-07-18,Quebec City,,354666034657,"Art Battle Quebec City - 17 Juillet, 2022",2022-07-17,Quebec City,198,HIGH,0.3,
AB2310,AB2310 - Tacoma,2022-07-16,Tacoma,,330786018887,"Art Battle Tacoma - July 15, 2022",2022-07-15,Tacoma,197,HIGH,0.3,
AB5575,AB5575 - Chicago,2022-07-16,Chicago,,368558457267,"Art Battle Chicago - July 15, 2022",2022-07-15,Chicago,198,HIGH,0.2,
AB2312,AB2312 - Seattle,2022-07-10,Seattle,,339039204387,"Art Battle Seattle - July 9, 2022",2022-07-09,Seattle,197,HIGH,0.3,
AB2306,AB2306 - Oakland,2022-07-10,Oakland,,344849944467,"Art Battle Oakland - July 9, 2022",2022-07-09,Oakland,197,HIGH,0.3,
A2305,AB2305 - San Francisco,2022-06-23,San Francisco,,344842171217,"Art Battle San Francisco - June 22, 2022",2022-06-22,San Francisco,197,HIGH,0.3,
AB2304,AB2304 - Seattle,2022-06-12,Seattle,,338646670307,"Art Battle Seattle - June 11, 2022",2022-06-11,Seattle,197,HIGH,0.3,
AB2287,AB2287 - Vancouver,2022-05-29,Vancouver,,317085660747,"Art Battle Vancouver - May 28, 2022",2022-05-28,Vancouver,197,HIGH,0.3,
AB2296,AB2296 - Omaha,2022-05-29,Omaha,,323399706227,"Art Battle Omaha - May 28, 2022",2022-05-28,Omaha,198,HIGH,0.3,
ABKUMAR2029,ABKUMAR2029,2022-05-28,Chicago,,328336963697,"Art Battle Chicago - May 27, 2022",2022-05-27,Chicago,191,HIGH,0.9,
AB2290,AB2290 - Chicago,2022-05-28,Chicago,,328336963697,"Art Battle Chicago - May 27, 2022",2022-05-27,Chicago,198,HIGH,0.3,
AB2314,AB2314 - San Francisco,2022-05-26,San Francisco,,300380745897,"Art Battle San Francisco  - May 25, 2022",2022-05-25,San Francisco,197,HIGH,0.3,
AB2281,AB2281 - Tacoma,2022-05-21,Tacoma,,305903464497,"Art Battle Tacoma - May 20, 2022",2022-05-20,Tacoma,197,HIGH,0.3,
AB2274,AB2274 - Oakland,2022-05-15,Oakland,,300085161797,"Art Battle Oakland - May 14, 2022",2022-05-14,Oakland,197,HIGH,0.3,
AB2285,AB2285 - Victoria,2022-05-14,Victoria,,314732351937,"Art Battle Victoria - May 13, 2022",2022-05-13,Victoria,197,HIGH,0.3,
AB2268,AB2268 - London,2022-05-07,London,,291037309427,"Art Battle London - 7 May, 2022",2022-05-07,London,200,HIGH,0.0,
AB2288,AB2288 - Squamish,2022-05-07,Squamish,,314961376957,"Art Battle Squamish - May 6, 2022",2022-05-06,Squamish,197,HIGH,0.3,
AB2284,AB2284 - Daytona,2022-05-07,Daytona Beach,,319759147217,"Art Battle Daytona Beach  - May 6, 2022",2022-05-06,Daytona Beach,197,HIGH,0.3,
AB2278,AB2278 - Fredericton,2022-04-29,Fredericton,,302283938397,"Art Battle Fredericton - April 29, 2022",2022-04-29,Fredericton,199,HIGH,0.1,
AB2277,AB2277 - Vancouver,2022-04-24,Vancouver,,310196795967,"Art Battle Vancouver - April 23, 2022",2022-04-23,Vancouver,197,HIGH,0.3,
AB2279,AB2279 - Chicago,2022-04-23,Chicago,,301787814477,"Art Battle Chicago - April 22, 2022",2022-04-22,Chicago,198,HIGH,0.2,
AB2276,AB2276 - Toronto,2022-04-20,Toronto,,310225953177,"Art Battle Toronto - April 19, 2022",2022-04-19,Toronto,198,HIGH,0.2,
AB2263,AB2263 - Amsterdam,2022-04-10,Amsterdam,,269128379227,"Art Battle Amsterdam - 10 April, 2022",2022-04-10,Amsterdam,200,HIGH,0.0,
AB2275,AB2275 - Victoria,2022-04-09,Victoria,,298768142557,"Art Battle Victoria - April 8, 2022",2022-04-08,Victoria,197,HIGH,0.3,
AB2273,AB2273 - Halifax,2022-04-08,Halifax,,298699547387,"Art Battle Halifax - April 8, 2022",2022-04-08,Halifax,198,HIGH,0.2,
AB2267,AB2267 - Vancouver,2022-03-27,Vancouver,,277695513757,"Art Battle Vancouver - March 26, 2022",2022-03-26,Vancouver,197,HIGH,0.3,
AB2254,AB2254 - Victoria,2022-03-12,Victoria,,243301079077,"Art Battle Victoria - March 11, 2022",2022-03-11,Victoria,196,HIGH,0.4,
AB2260,AB2260 - London,2022-03-05,London,,229161246457,"Art Battle London - 4 March, 2022",2022-03-04,London,197,HIGH,0.3,
AB2235,AB2235 - Vancouver,2022-02-27,Vancouver,,221611685517,"Art Battle Vancouver - February 26, 2022",2022-02-26,Vancouver,197,HIGH,0.3,
AB2228,AB2228 - Toronto,2022-02-23,Toronto,,216056259087,"Art Battle Toronto - February 22, 2022",2022-02-22,Toronto,198,HIGH,0.2,
AB2251,AB2251 - Chicago ,2022-02-19,Chicago,,250420794337,"Art Battle Chicago - February 18, 2022",2022-02-18,Chicago,198,HIGH,0.3,
AB2234,AB2234 - Oakland,2022-02-13,Oakland,,216762742197,"Art Battle Oakland - February 12, 2022",2022-02-12,Oakland,196,HIGH,0.4,
AB2225,AB2225 - Tacoma,2022-02-12,Tacoma,,224985727367,"Art Battle Tacoma - February 11, 2022",2022-02-11,Tacoma,197,HIGH,0.3,
AB2230,AB2230 - Boston,2022-02-07,Boston,,220433140457,"Art Battle Boston - February 7, 2022",2022-02-07,Boston,198,HIGH,0.2,
AB2231,AB2231 - Seattle ,2022-02-05,Seattle,,239452247117,"Art Battle Seattle  - February 4, 2022",2022-02-04,Seattle,197,HIGH,0.3,
AB2249,AB2249 - Dallas,2022-01-29,Dallas,,230616308587,"Art Battle Dallas - January 29, 2022",2022-01-29,Dallas,197,HIGH,0.3,
AB2246,AB2246 - San Francisco,2022-01-27,San Francisco,,227378012757,"Art Battle San Francisco - January 26, 2022",2022-01-26,San Francisco,197,HIGH,0.3,
AB2211,AB2211 - Grand Rapids,2022-01-27,Grand Rapids,,171550320627,"Art Battle Grand Rapids - January 26, 2022",2022-01-26,Grand Rapids,198,HIGH,0.2,
AB2248,AB2248 - Phoenix,2022-01-24,Phoenix,,229109301087,"Art Battle Phoenix  - January 23, 2022",2022-01-23,Phoenix,197,HIGH,0.3,
AB2244,AB2244 - Chicago,2022-01-22,Chicago,,226757386447,"Art Battle Chicago - January 21, 2022",2022-01-21,Chicago,198,HIGH,0.3,
AB2237,AB2237 - Victoria,2022-01-08,Victoria,,227413980337,"Art Battle Victoria - January 7, 2022",2022-01-07,Victoria,197,HIGH,0.3,
AB2227,AB2227 - Seattle ,2022-01-07,Seattle,,220284515917,"Art Battle Seattle  - January 6, 2022",2022-01-06,Seattle,197,HIGH,0.3,
AB2212,AB2212 - Tacoma,2021-12-10,Tacoma,,186332855587,"Art Battle Tacoma - December 9, 2021",2021-12-09,Tacoma,197,HIGH,0.3,
AB2232,AB2232 - San Francisco,2021-12-09,San Francisco,,215112325757,"Art Battle San Francisco - December 8, 2021",2021-12-08,San Francisco,197,HIGH,0.3,
AB2220,AB2220 Bristol,2021-12-04,Bristol,,99424818308,"Art Battle Bristol - 4 December, 2021",2021-12-04,Bristol,199,HIGH,0.1,
AB2226,AB2226 - Seattle,2021-12-03,Seattle,,203510905597,"Art Battle Seattle  - December 2, 2021",2021-12-02,Seattle,196,HIGH,0.4,
AB2221,AB2221 - Toronto,2021-11-24,Toronto,,198764248217,"Art Battle Toronto - November 23, 2021",2021-11-23,Toronto,198,HIGH,0.2,
AB2216,AB2216 - Oakland,2021-11-21,Oakland,,180455716907,"Art Battle Oakland - November 20, 2021",2021-11-20,Oakland,197,HIGH,0.3,
AB2222,AB2222 - Vancouver,2021-11-19,Vancouver,,198720728047,"Art Battle Vancouver - November 18, 2021",2021-11-18,Vancouver,197,HIGH,0.3,
AB2208,AB2208 - London UK,2021-11-18,London,,168362557943,"Art Battle London - 18 November, 2021",2021-11-18,London,200,HIGH,0.0,
AB2217,AB2217 - Wichita Falls,2021-11-14,Wichita Falls,,165160107327,"Art Battle Wichita Falls - November 13, 2021",2021-11-13,Wichita Falls,197,HIGH,0.3,
AB2218,AB2218 - Chicago ,2021-11-13,Chicago,,186253969637,"Art Battle Chicago - November 12, 2021",2021-11-12,Chicago,198,HIGH,0.3,
AB2209,AB2209 - Seattle,2021-11-06,Seattle,,182913819157,"Art Battle Seattle  - November 5, 2021",2021-11-05,Seattle,197,HIGH,0.3,
AB2215,AB2215 - Toronto,2021-10-27,Toronto,,180482196107,"Art Battle Toronto - October 26, 2021",2021-10-26,Toronto,198,HIGH,0.2,
AB2214,AB2214 - Vancouver,2021-10-22,Vancouver,,180621532867,"Art Battle Vancouver - October 21, 2021",2021-10-21,Vancouver,197,HIGH,0.3,
AB2207,AB2207 - San Francisco,2021-10-21,San Francisco,,168182623755,"Art Battle San Francisco - October 20, 2021",2021-10-20,San Francisco,197,HIGH,0.3,
AB2210,AB2210 - Pocatello,2021-10-10,Pocatello,,169210006685,"Art Battle Pocatello - October 9, 2021",2021-10-09,Pocatello,198,HIGH,0.3,
AB2202,AB2202 - Tacoma,2021-10-08,Tacoma,,90865381803,"Art Battle Tacoma - October 7, 2021",2021-10-07,Tacoma,197,HIGH,0.3,
AB2205,A2205 - Seattle ,2021-10-02,Seattle,,168471082543,"Art Battle Seattle  - October 1, 2021",2021-10-01,Seattle,197,HIGH,0.3,
AB2206,AB2206 - Oakland,2021-09-19,Oakland,,167767526187,"Art Battle Oakland - September 18, 2021",2021-09-18,Oakland,197,HIGH,0.3,
AB2201,AB2201 - Seattle,2021-08-28,Seattle,,160714295785,"Art Battle Seattle  - August 27, 2021",2021-08-27,Seattle,197,HIGH,0.3,
AB2203,AB2203 - San Francisco,2021-08-19,San Francisco,,164546315459,"Art Battle San Francisco - August 18, 2021",2021-08-18,San Francisco,197,HIGH,0.3,
AB2200,AB2200 - San Francisco,2021-07-22,San Francisco,,154469988895,"Art Battle San Francisco - July 21, 2021",2021-07-21,San Francisco,197,HIGH,0.3,
AB2047,AB2047 - Kelowna,2020-03-09,Kelowna,,90269006027,"Art Battle Kelowna - March 8, 2020",2020-03-08,Kelowna,197,HIGH,0.3,
AB2052,AB2052 - Boston,2020-03-03,Boston,,92166393163,"Art Battle Boston - March 2, 2020",2020-03-02,Boston,198,HIGH,0.2,
AB2031,AB2031 - Campbell River,2020-03-01,Campbell River,,85211109723,"Art Battle Campbell River - February 29, 2020",2020-02-29,Campbell River,197,HIGH,0.3,
AB2029,AB2029 - Vancouver,2020-03-01,Vancouver,,84688498579,"Art Battle Vancouver - February 29, 2020",2020-02-29,Vancouver,197,HIGH,0.3,
AB2043,AB2043 - Toronto - Leap Year!,2020-03-01,Toronto,,85872138879,"Art Battle Toronto - February 29, 2020",2020-02-29,Toronto,198,HIGH,0.2,
AB2081,AB2081 - Amsterdam,2020-02-23,Amsterdam,,92272259813,"Art Battle Amsterdam - 23 February, 2020",2020-02-23,Amsterdam,200,HIGH,0.0,
AB2022,AB2022 - Guadalajara,2020-02-23,Guadalajara,,84100820819,"Art Battle Guadalajara - 22 de febrero, 2020",2020-02-22,Guadalajara,198,HIGH,0.3,
AB2033,AB2033 - Fort Erie,2020-02-23,Fort Erie,,87759094815,"Art Battle Fort Erie - February 22, 2020",2020-02-22,Fort Erie,198,HIGH,0.2,
AB2035,AB2035 - Tacoma,2020-02-22,Tacoma,,89327459837,"Art Battle Tacoma - February 21, 2020",2020-02-21,Tacoma,197,HIGH,0.3,
AB2051,AB2051 - Brantford,2020-02-22,Brantford,,91090210271,"Art Battle Brantford - February 21, 2020",2020-02-21,Brantford,198,HIGH,0.3,
AB2058,AB2058 - Ottawa,2020-02-22,Ottawa,,91408965677,"Art Battle Ottawa - February 21, 2020",2020-02-21,Ottawa,198,HIGH,0.2,
AB2064,AB2064 - Mississauga,2020-02-21,Mississauga,,88559743577,"Art Battle Mississauga - February 20, 2020",2020-02-20,Mississauga,198,HIGH,0.2,
AB2032,AB2032 - London,2020-02-20,London,,87589172573,"Art Battle London - February 19, 2020",2020-02-19,London,198,HIGH,0.2,
AB2021,AB2021 - Monterey,2020-02-16,Monterey,,85189607409,"Art Battle Monterey - February 15, 2020",2020-02-15,Monterey,197,HIGH,0.3,
AB2765,AB2765–San Francisco: Superfine Edition!,2024-03-23,San Francisco,,784540089527,"Art Battle San Francisco - March 20 , 2024",2024-03-20,San Francisco,178,MEDIUM,2.3,
AB2585,AB2585 – Sudbury,2023-10-01,,,690449632437,"Art Battle Bournemouth - 1 October, 2023",2023-10-01,Bournemouth,150,MEDIUM,0.0,
AB2494,AB2494 – Ottawa,2023-04-26,Ottawa,,600730660577,"Art Battle Ottawa - April 27, 2023",2023-04-27,Ottawa,182,MEDIUM,1.8,
ABKUMAR2060,ABKUMAR2060 - Tiny Bid,2023-02-16,Toronto,,481985992077,"Art Battle Toronto - February 21, 2023",2023-02-21,Toronto,150,MEDIUM,5.0,
AB2044,ABKUMAR2044 - Miami,2022-11-29,Miami,,463871160127,"Art Battle Miami - December 1, 2022",2022-12-01,Miami,174,MEDIUM,2.6,
AB2350,AB2350 - London City Championship,2022-11-12,London,,413150563457,"Art Battle London City Championship - 12 November, 2022",2022-11-12,London City Championship,150,MEDIUM,0.0,
ABT003,ABT003 - ABHQ Pineapple Auction,2020-03-02,Toronto,,85872138879,"Art Battle Toronto - February 29, 2020",2020-02-29,Toronto,180,MEDIUM,2.0,
AB1985,AB1985 - Bristol,2020-02-06,,,87399238475,"Art Battle Atlanta - February 6, 2020",2020-02-06,Atlanta,150,MEDIUM,0.0,
AB1955,AB1955 - Bristol,2019-11-21,,,71600251279,"Art Battle Bristol - 21 November, 2019",2019-11-21,Bristol,150,MEDIUM,0.0,
ABRSU19,Ryerson Welcome,2019-09-05,,,65852463491,"Art Battle Bristol - 5 September, 2019",2019-09-05,Bristol,150,MEDIUM,0.0,
AB1790,AB1790 - Dallas,2019-08-31,,,65887408011,"Art Battle Phoenix - August 31, 2019",2019-08-31,Phoenix,150,MEDIUM,0.0,
ABOSL19,ABOSL19 - Outside Lands w Culture Republick,2019-08-09,,,65493957189,"Art Battle Victoria - August 9, 2019",2019-08-09,Victoria,150,MEDIUM,0.0,